Bedingungen_data <- data.frame(
VO2_net_SS = c(4.004,3.712,4.167,4.276,4.986,4.818,3.509,3.494,3.652,3.705,4.014,4.092,4.042,4.027,4.776,4.634,5.108,5.576,3.858,3.746,4.22,4.065,4.479,4.536,3.587,3.466,3.964,4.101,4.406,4.572,3.182,2.837,3.145,3.397,3.596,3.779,3.279,2.99,3.517,3.643,4.162,4.323,2.776,2.645,2.962,3.143,3.468,3.188,2.384,2.211,2.493,2.591,2.812,2.784),
VO2_kg_max = c(74.4,74.4,74.4,74.4,74.4,74.4,67.8,67.8,67.8,67.8,67.8,67.8,75.4,75.4,75.4,75.4,75.4,75.4,72,72,72,72,72,72,70.1,70.1,70.1,70.1,70.1,70.1,72.2,72.2,72.2,72.2,72.2,72.2,69.4,69.4,69.4,69.4,69.4,69.4,81.2,81.2,81.2,81.2,81.2,81.2,67.9,67.9,67.9,67.9,67.9,67.9),
VO2_percent = c(71.27,66.6,72.84,76.05,83.97,83.1,73.17,73.36,75.13,76.76,82.17,80.02,65.96,64.11,76.98,75.53,81.19,87.7,77.06,75.21,82.91,81.14,86.2,88.05,69.58,67.18,76.09,77.01,83.24,82.99,68.97,61.94,67.21,72.61,75.89,79.96,59.98,55.95,63.85,65.63,72.7,75.69,74.64,71.07,77.24,82.44,89.64,82.88,64.16,59.83,66.38,68.75,72.98,72.62),
V'O2_Ruhe = c(0.552722222222222,0.552722222222222,0.552722222222222,0.552722222222222,0.552722222222222,0.552722222222222,0.634909090909091,0.634909090909091,0.634909090909091,0.634909090909091,0.634909090909091,0.634909090909091,0.4478,0.4478,0.4478,0.4478,0.4478,0.4478,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.8621875,0.8621875,0.8621875,0.8621875,0.8621875,0.8621875,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296),
V'O2_Ruhe_ber = c(0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.398544621667437,0.398544621667437,0.398544621667437,0.398544621667437,0.398544621667437,0.398544621667437,0.378852606093004,0.378852606093004,0.378852606093004,0.378852606093004,0.378852606093004,0.378852606093004,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.352584633817119,0.352584633817119,0.352584633817119,0.352584633817119,0.352584633817119,0.352584633817119,0.415642091286353,0.415642091286353,0.415642091286353,0.415642091286353,0.415642091286353,0.415642091286353,0.293734941358178,0.293734941358178,0.293734941358178,0.293734941358178,0.293734941358178,0.293734941358178,0.320312513138994,0.320312513138994,0.320312513138994,0.320312513138994,0.320312513138994,0.320312513138994),
VO2_Referenz = c(0.997235294117647,0.997235294117647,0.997235294117647,0.997235294117647,0.997235294117647,0.997235294117647,0.934166666666667,0.934166666666667,0.934166666666667,0.934166666666667,0.934166666666667,0.934166666666667,0.9478,0.9478,0.9478,0.9478,0.9478,0.9478,0.999544642857143,0.999544642857143,0.999544642857143,0.999544642857143,0.999544642857143,0.999544642857143,0.898278038452436,0.898278038452436,0.898278038452436,0.898278038452436,0.898278038452436,0.898278038452436,0.769533333333333,0.769533333333333,0.769533333333333,0.769533333333333,0.769533333333333,0.769533333333333,0.852692307692308,0.852692307692308,0.852692307692308,0.852692307692308,0.852692307692308,0.852692307692308,0.772045454545454,0.772045454545454,0.772045454545454,0.772045454545454,0.772045454545454,0.772045454545454,0.896472222222222,0.896472222222222,0.896472222222222,0.896472222222222,0.896472222222222,0.896472222222222),
RQ_avg = c(0.9,0.9,0.92,0.9,0.95,0.9,0.87,0.91,0.95,0.94,0.96,0.94,0.88,0.88,0.97,0.95,0.97,1,0.89,0.92,0.94,0.95,0.98,0.94,0.89,0.93,0.94,0.95,0.96,0.94,0.92,0.9,0.91,0.96,0.96,0.98,0.85,0.89,0.92,0.9,0.94,0.92,0.9,0.9,0.92,0.94,0.96,0.92,0.91,0.9,0.94,0.97,0.99,0.97),
RQ_SS_avg = c(0.91,0.91,0.93,0.91,0.97,0.92,0.89,0.92,0.96,0.96,0.98,0.97,0.88,0.91,0.98,0.96,0.99,1.02,0.89,0.92,0.95,0.96,0.99,0.95,0.91,0.94,0.96,0.97,0.98,0.97,0.93,0.9,0.92,0.96,0.97,0.99,0.86,0.9,0.93,0.91,0.96,0.94,0.9,0.9,0.93,0.94,0.97,0.92,0.91,0.9,0.94,0.97,1,0.98),
tau_on = c(46.5,44.9,50.7,34.8,54.9,46,38.5,34.6,40.6,39.6,46.8,49.8,29,28.4,36,30.6,38.1,48.5,30.3,28.1,36.6,28.8,43.4,36,43.1,39.1,42.6,47.2,41.7,56.8,28.4,25.2,30.2,32.5,34.4,40.4,35.9,32.6,42,36.7,51.4,45.4,19.9,26.6,39.4,25.9,24.9,29.8,24.3,20,21.1,25.2,28.3,25.7),
WTOT_60s [kJ] = c(306.028983795285,288.833330452943,342.174579387961,358.044851669802,407.69889989355,381.716041205865,292.552345711806,288.319426841296,305.467495126453,323.61970207774,355.059452047164,255.010780025749,282.570872186728,285.451362486658,386.132541421788,371.631453277383,417.532571470366,446.680375326537,309.52870288532,309.192233710654,359.621279830718,348.163992128933,402.068499359631,390.776983553159,256.269630673466,254.407077608421,310.670606054138,316.290457777642,355.517381444741,373.713700174317,236.079400235496,196.477239672823,231.750402603811,263.196954107441,292.779347505516,306.872636873201,222.51928275004,198.027290914329,260.208427243193,277.117682121041,323.516788552845,324.877125734385,208.921487104634,194.719949077553,230.469945093966,256.387318627225,277.20566015708,258.631721991769,169.02708443085,143.982994129223,186.798282373654,201.420657291807,227.455295092419,216.94391626644),
WAerob [kJ] = c(407.072713032638,383.913102256497,422.45929006816,440.269015033189,476.575224769274,475.888769307703,365.144777404966,368.415134501282,378.95335712012,385.846841620866,404.851433229302,287.006207020964,418.288902095818,403.699361608825,494.236415338112,481.679095796607,517.000920184247,547.044442782863,404.240416760961,398.27098145529,440.156062856645,432.322375830404,460.026757482213,468.377591347905,377.084166432195,367.387807677853,415.288109164193,416.401958687532,447.91581920198,453.517525193266,328.914362606115,296.528737895531,321.694623251756,351.185202272453,366.007837430502,384.059720377858,336.418845492348,316.261042068023,358.293075975699,372.088595397764,410.297673177719,421.967628507242,294.270450206724,279.527236657783,305.905703399478,324.017210874791,350.140158695148,322.330755331692,267.897405937411,250.674713968306,281.124542220501,290.815812518551,307.972672582467,302.922496899616),
W*Aerob,60s [kJ] = c(261.043920415578,237.884309639436,276.4304974511,294.240222416128,330.546432152213,329.859976690643,238.212008324042,241.482365420358,252.020588039196,258.914072539942,277.918664148378,193.92217636162,263.770309770987,249.180769283993,339.717823013281,327.160503471776,362.482327859415,392.525850458031,260.046391077597,254.076955771926,295.962037173281,288.12835014704,315.832731798849,324.183565664541,220.475661425415,210.779302671073,258.679604157413,259.793453680751,291.3073141952,296.909020186485,193.115905471388,160.730280760803,185.896166117028,215.386745137725,230.209380295774,248.26126324313,187.694528567828,167.536725143503,209.568759051179,223.364278473244,261.573356253199,273.243311582722,188.690107080851,173.94689353191,200.325360273605,218.436867748919,244.559815569275,216.750412205819,140.336456426691,123.113764457586,153.563592709781,163.254863007831,180.411723071747,175.361547388896),
WPCR_2tau [kJ] = c(34.6537120476629,39.3380800388989,50.0861742532614,50.9892340418654,56.8212768414005,44.1957342946303,43.7642948742631,36.1009349217693,38.2682454849848,45.6860261276337,52.3366335731217,43.688674510305,11.9262042837711,30.6565676785368,28.0131903016431,33.866679371143,39.2478013948875,30.7107701334901,41.9951377542277,45.0739314728081,53.8004661272613,50.4963628392686,70.8998929582858,52.9463151917538,29.3618186481382,35.0520593444843,43.4152863038617,44.6933506123306,56.7424497389015,58.9305761397835,36.0727485480176,28.2476452319801,34.7700860476028,34.8306276004164,45.5522938588816,40.6047797939307,28.1696950017068,20.3477915628265,39.5333304342547,45.4363287972372,44.0414358225269,38.3974938102234,13.6218531003313,14.6873910208427,19.2816736435927,24.5619889237467,12.3501533975965,26.6062918287013,23.9248746840137,16.6853353108369,25.9318922341127,27.7060583819755,33.6551100661117,30.0576416837037),
WPCR [kJ] = c(24.1291998261524,31.245535169392,29.1930235666251,40.7334747429318,32.1503897341314,31.0960321619306,35.5542282425247,29.8757643229022,32.3919515398355,37.4564805468453,39.181054527315,28.0856376372225,25.6241011760421,42.2362045296838,43.8865576245131,46.7522391886717,55.8553450423781,41.2539914795555,33.5030632789753,39.5610791298099,47.0313952643199,43.4984491855838,48.5683623835727,47.4643724094369,28.7114346014479,27.082865453765,33.5487723155105,28.4952050444725,46.7129326531457,36.4259657605345,26.4583220374129,20.1814127976726,29.9859705398912,25.6937955351603,32.5159707007087,35.3146550491163,26.041151647366,18.4426421779503,25.8050373268292,31.1359690227005,24.1696808725351,31.9239901224492,18.2312728474559,19.2851143909574,15.5481731391339,15.0049470739965,26.5074844823288,32.024059076605,19.4890043814307,11.8721280138382,16.7847021024629,20.5569026538069,25.1374379120318,20.8232926492238),
WBLC [kJ] = c(10.3313513320441,11.610940774608,15.6579076836,12.815395211808,20.331190899936,7.660330220592,10.5760425135007,10.736126499168,15.178661602272,19.019603410164,24.804154325664,17.399929153824,6.87435813197033,5.614025524128,18.401528106864,10.604270434464,15.802442216064,23.443754735016,7.48717405349485,10.04134646592,9.858776530176,9.539279142624,15.335874602496,13.647102696864,6.43215059991284,8.575715592864,8.575715592864,11.80365348456,7.46761751064,17.874103848048,6.89074621609046,7.49931368004,11.08415043918,12.9795813693,17.01767335086,18.00659383614,6.65505918050507,10.142774208,11.10633775776,8.31707485056,17.90199647712,13.23632034144,6.60952692345146,6.0856645248,10.862911176768,13.38846195456,20.295691190208,15.275017957248,4.76575332014558,4.1838943608,7.30279742976,10.459735902,13.38846195456,11.52472719384),
ΔBLC = c(2.14440476388244,2.41,3.25,2.66,4.22,1.59,2.28540699787984,2.32,3.28,4.11,5.36,3.76,1.32245689846256,1.08,3.54,2.04,3.04,4.51,1.64039583472131,2.2,2.16,2.09,3.36,2.99,1.3350755332152,1.78,1.78,2.45,1.55,3.71,1.67230744683529,1.82,2.69,3.15,4.13,4.37,1.31227592057723,2,2.19,1.64,3.53,2.61,2.17216275938861,2,3.57,4.4,6.67,5.02,1.25297825424965,1.1,1.92,2.75,3.52,3.03),
WirkPhysio_60s = c(0.284286798332141,0.301211774498352,0.280558538777815,0.268122833081632,0.272259748625719,0.290792075830358,0.28712810282078,0.291343531444509,0.299540872465406,0.282739275181768,0.274601899591308,0.280380303894528,0.345046179903391,0.34156431817542,0.295235412121024,0.306755520811397,0.294587796029536,0.275364683102729,0.31499502014236,0.315337804025316,0.317000150974554,0.327431907311608,0.305918021918903,0.314757534800582,0.316073347384688,0.318387368627668,0.294524162302162,0.289291054314153,0.278467397564886,0.264908671942778,0.285920753495082,0.343551243453959,0.317151552593641,0.279258550879719,0.28178217043962,0.268841174112532,0.337049441617376,0.378735676550999,0.322818138097783,0.303120318259988,0.292102306105093,0.290879204826695,0.287189225155909,0.308134838182929,0.299388278032815,0.26912407512761,0.281379535886103,0.301587134784968,0.328349744580167,0.385462188334474,0.337262201768969,0.312778246516837,0.309951016842034,0.324968780933296),
Waer_Ruhe = c(0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.409079599507683,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.390487656996456,0.4478,0.4478,0.4478,0.4478,0.4478,0.4478,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.439212121212121,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.398278038452436,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.269533333333333,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.352692307692308,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.272045454545455,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296,0.377796296296296),
Waer_Ruhe_kJ = c(42.2835470097914,42.2835470097914,42.2835470097914,42.2835470097914,42.2835470097914,42.2835470097914,40.1706979019486,40.1706979019486,40.1706979019486,40.1706979019486,40.1706979019486,29.4585117947623,44.6454772159296,44.6454772159296,44.6454772159296,44.6454772159296,44.6454772159296,44.6454772159296,45.4026981598223,45.4026981598223,45.4026981598223,45.4026981598223,45.4026981598223,45.4026981598223,40.3472157601688,40.3472157601688,40.3472157601688,40.3472157601688,40.3472157601688,40.3472157601688,27.9121686914397,27.9121686914397,27.9121686914397,27.9121686914397,27.9121686914397,27.9121686914397,35.3099002286562,35.3099002286562,35.3099002286562,35.3099002286562,35.3099002286562,35.3099002286562,27.7370281082649,27.7370281082649,27.7370281082649,27.7370281082649,27.7370281082649,27.7370281082649,38.9418216279399,38.9418216279399,38.9418216279399,38.9418216279399,38.9418216279399,38.9418216279399),
W*Aerob [kJ] = c(364.789166022847,341.629555246705,380.175743058369,397.985468023398,434.291677759482,433.605222297912,324.974079503018,328.244436599334,338.782659218172,345.676143718918,364.680735327353,257.547695226202,373.643424879889,359.053884392895,449.590938122183,437.033618580678,472.355442968317,502.398965566933,358.837718601139,352.868283295468,394.753364696823,386.919677670582,414.624059322391,422.974893188083,336.736950672026,327.040591917684,374.940893404024,376.054742927363,407.568603441812,413.170309433097,301.002193914676,268.616569204091,293.782454560316,323.273033581013,338.095668739063,356.147551686419,301.108945263692,280.951141839367,322.983175747043,336.778695169108,374.987772949063,386.657728278586,266.533422098459,251.790208549518,278.168675291213,296.280182766526,322.403130586883,294.593727223427,228.955584309471,211.732892340367,242.182720592561,251.873990890611,269.030850954527,263.980675271676),
kÄ_O2_Ruhe = c(20.6725278213231,20.6725278213231,20.6725278213231,20.6725278213231,20.6725278213231,20.6725278213231,20.5746313268556,20.5746313268556,20.5746313268556,20.5746313268556,20.5746313268556,20.5746313268556,19.9399183635237,19.9399183635237,19.9399183635237,19.9399183635237,19.9399183635237,19.9399183635237,20.6746107254607,20.6746107254607,20.6746107254607,20.6746107254607,20.6746107254607,20.6746107254607,20.2608288003744,20.2608288003744,20.2608288003744,20.2608288003744,20.2608288003744,20.2608288003744,20.7114781286963,20.7114781286963,20.7114781286963,20.7114781286963,20.7114781286963,20.7114781286963,20.0230622888781,20.0230622888781,20.0230622888781,20.0230622888781,20.0230622888781,20.0230622888781,20.3914659442549,20.3914659442549,20.3914659442549,20.3914659442549,20.3914659442549,20.3914659442549,20.6152479575389,20.6152479575389,20.6152479575389,20.6152479575389,20.6152479575389,20.6152479575389),
WTOT [kJ] = c(399.249717181043,384.486031190706,425.026674308594,451.534337978137,486.77325839355,472.361584680434,371.104350259043,368.856327421404,386.353272360279,402.152227675927,428.665944180332,303.033262017248,406.141884187901,406.904114446707,511.87902385356,494.390128203813,544.013230226759,567.096711781505,399.827955933609,402.470708891198,451.643536491319,439.95740599879,478.52829630846,484.086368294384,371.880535873387,362.699172964313,417.065381312399,416.353601456395,461.749153605597,467.47037904168,334.351262168179,296.297295681804,334.852575539387,361.946410485473,387.629312790631,409.468800571675,333.805156091563,309.536558225317,359.894550831632,376.231739042368,417.059450298718,431.818038742475,291.374221869366,277.160987465275,304.579759607115,324.673591795083,369.20630625942,341.89280425728,253.210342011047,227.788914715005,266.270220124784,282.890629446418,307.556750821119,296.32869511474),
P_mech = c(286.196809943666,279.856121744776,308.058185037385,316.422860962335,340.826183919876,347.288435475183,277.240209227733,271.455328132766,304.467347747788,298.231190808954,325.412992360824,309.694617397985,323.150737156769,316.844325140231,371.96441826512,380.655666884463,411.774528793808,405.478497575611,300.611680063499,294.276254054958,330.974610194196,323.263418911815,347.877528040632,356.523758791993,264.042555125073,264.046097801302,296.595675684983,312.821367725728,338.374812212103,340.655624979066,222.299144497093,217.725388710054,237.149862110928,238.510476030676,268.299540676442,270.26756043723,259.609504812067,246.984706949108,281.340838183762,276.152650787485,316.924535968906,309.069638160985,220.907452101768,221.311649982903,250.936106797992,254.071699215572,274.36729230484,276.737918099592,175.467181480606,173.18153762583,199.048429239061,199.114857295449,224.703097248925,224.226593365666),
P_mean = c(286.196809943666,279.856121744775,308.058185037385,316.422860962335,340.826183919876,347.288435475183,277.240209227733,271.455328132766,304.467347747788,298.231190808954,325.412992360824,309.694617397985,323.150737156769,316.844325140231,371.96441826512,380.655666884463,411.774528793807,405.478497575611,300.611680063499,294.276254054958,330.974610194196,323.263418911815,347.877528040632,356.523758791993,264.042555125073,264.046097801302,296.595675684983,312.821367725728,338.374812212103,340.655624979066,222.299144497093,217.725388710054,237.149862110928,238.510476030676,268.299540676442,270.26756043723,259.609504812067,246.984706949108,281.340838183762,276.152650787485,316.924535968906,309.069638160985,220.907452101768,221.311649982903,250.936106797992,254.071699215572,274.36729230484,276.737918099592,175.467181480606,173.18153762583,199.048429239061,199.114857295449,224.703097248925,224.226593365666),
P_mean_abs = c(430.898453269453,346.932268431489,359.894794521274,433.727303347072,388.867195271955,441.471798101275,346.379136378951,314.139111107741,350.86692910731,336.501760889012,368.792501882788,335.122366938868,436.74295487819,429.476010923678,458.572565130538,445.785439492691,448.616125076261,480.02899009992,417.254676419948,406.786522182967,418.029194795729,420.068975285005,436.036881620291,418.609977742272,396.931552233338,377.562076360227,409.578155842889,378.797651732435,388.906717354007,428.323957484394,339.738475124735,300.163566795685,307.893824314181,338.470207382618,332.172517017126,343.174345545978,402.65419504435,398.061154186489,411.292076398934,387.025904346715,409.236247070283,411.542819605474,269.447435024309,269.166149547195,274.335758746147,283.051443499869,296.406742555017,284.967630696716,346.914329776961,290.644914064715,305.65464771739,353.590906241965,355.615760249487,311.181510014167),
W_kg = c(3.76574749925876,3.68231739137862,4.05339717154454,4.16345869687283,4.48455505157731,4.56958467730504,3.79781108531141,3.71856613880502,4.17078558558614,4.08535877820485,4.45771222412087,4.24239201915048,3.94086264825329,3.86395518463696,4.53615144225757,4.64214227907881,5.02164059504643,4.94485972653184,4.17516222310415,4.08717019520774,4.5968695860305,4.48976970710854,4.83163233389766,4.95171887211102,3.47424414638254,3.47429076054345,3.90257468006557,4.11607062797011,4.45230016068557,4.48231085498771,3.41998683841681,3.34962136477006,3.6484594170912,3.66939193893347,4.12768524117603,4.15796246826507,3.24511881015084,3.08730883686386,3.51676047729703,3.45190813484356,3.96155669961133,3.86337047701231,4.6022385854535,4.61065937464381,5.22783555829151,5.29316040032442,5.71598525635083,5.7653732937415,2.92445302467677,2.88635896043051,3.31747382065102,3.31858095492415,3.74505162081542,3.73710988942776),
P_Int_Min = c(30.9809373585523,49.9999708568148,49.4263049800275,31.4908886354531,49.4202592921155,32.7945911926717,10.9250427921879,34.1502690837115,10.4513604007798,32.9455122957744,10.1471003487607,27.0326566244167,16.6543744575556,73.767219490831,73.9216467087448,16.9126300356257,16.1629198459443,72.185435664816,28.625533659378,87.4950086871089,29.1062255383483,87.428734336969,90.1936400656646,28.7925493361139,72.8402574683913,18.4088063094599,75.2282351623464,18.9103517783538,20.230298081739,80.1951316996545,35.2316188202468,40.2742001193818,40.0317444559969,35.3969341720174,41.3224846452969,35.6228942945399,57.5509437920342,11.666381586295,11.9535465499954,56.5560724625932,11.5027875753635,58.3957020942879,31.2492356208192,10.715365279786,10.4370014598679,31.1144417567931,30.0690743189332,10.931239773695,22.663940206268,41.9225151672263,42.5806590146702,23.3787506423065,23.370362246721,43.0256941239315),
P_Int = c(28.8909754387892,35.4998857304255,35.1913718962795,29.1990099004802,35.1881158130648,29.9809072926731,14.100763652975,24.5534028664068,15.0963689575941,22.1151700768599,17.3844162192499,25.0023011514367,19.629464186383,47.7601048125507,47.8355454881021,19.8121864802047,19.2797756216845,46.9850803278833,28.0775190438347,54.1998860792695,26.061124339902,52.2878157580086,47.7818881896929,26.5079250128008,53.3391906234455,14.3147915747616,54.2938342051136,17.2828759891928,25.244349916907,59.5680510358891,33.3784974506853,29.7741187061253,30.3315111051071,33.950962281492,29.3032542779672,36.2250453566804,38.0683363623011,15.4797858919276,15.6931313879501,37.5697861859489,15.3576595806892,38.4899721331819,24.2878335937096,14.9064219044849,14.6910389626079,24.2082411862652,23.5880132761018,15.0724916327862,23.6997274053699,31.1222740851432,31.4915442959206,24.1665442240911,24.1610869484215,31.7404350242649),
P_Tot = c(315.087785382455,315.356007475201,343.249556933665,345.621870862815,376.01429973294,377.269342767856,291.340972880708,296.008730999173,319.563716705383,320.346360885814,342.797408580074,334.696918549422,342.780201343152,364.604429952782,419.799963753223,400.467853364667,431.054304415492,452.463577903494,328.689199107333,348.476140134227,357.035734534098,375.551234669824,395.659416230325,383.031683804794,317.381745748518,278.360889376064,350.889509890097,330.104243714921,363.61916212901,400.223676014955,255.677641947778,247.499507416179,267.481373216035,272.461438312168,297.602794954409,306.49260579391,297.677841174368,262.464492841036,297.033969571712,313.722436973434,332.282195549595,347.559610294167,245.195285695477,236.218071887388,265.6271457606,278.279940401837,297.955305580942,291.810409732378,199.166908885976,204.303811710974,230.539973534982,223.28140151954,248.864184197347,255.967028389931),
nD = c(76.6564376505317,86.4007340902643,86.151834718222,76.9699534010204,86.1492001342774,77.7545030427186,59.6696464126312,79.340733311971,59.0120747230942,78.6315332132975,58.5778147794659,74.8376014062797,64.4031353722102,93.4309539387749,93.4798136132308,64.6513676939208,63.9226666971842,92.926017486389,76.1787191980119,100.725884150632,76.4965310227163,100.706804663599,101.493737868195,76.2895930915614,94.9222147345463,67.3025317640006,95.6908060743521,67.7563334376017,68.9089393183102,97.2326216948995,82.3157999725342,85.1151334584554,84.9867423386037,82.4121919818754,85.6636667989095,82.5434000701904,88.3525337219238,59.2843333028158,59.6458305272363,87.9682001902262,59.0753999888102,88.6749836398094,86.1743334757487,65.9431711942811,65.5106667200724,86.0812543343512,85.3489333648682,66.2728181161696,75.2098000386556,87.7106668141683,88.0529021962314,75.7959332733154,75.7891333821615,88.2820788795832),
Efficiency = c(66.42,80.67,85.6,72.95,87.65,78.67,80.04,86.41,86.78,88.63,88.24,92.41,73.99,73.77,81.11,85.39,91.79,84.47,72.05,72.34,79.17,76.95,79.78,85.17,66.52,69.93,72.41,82.58,87.01,79.53,65.43,72.54,77.02,70.47,80.77,78.76,64.47,62.05,68.4,71.35,77.44,75.1,81.99,82.22,91.47,89.76,92.56,97.11,50.58,59.59,65.12,56.31,63.19,72.06),
Pedal_Smoothness = c(39.710181579574,50.8184514296743,52.4428359792181,40.2055948041026,53.6791852731242,41.0448765909455,47.914882163269,51.5335837768147,49.217483982331,51.1389458112447,48.0336788998195,52.8223258874823,47.9302436519206,51.9475600881879,54.0606647605687,50.6559277814877,52.6335181401208,54.2725782631366,43.083675000186,49.0637500123524,44.6632810590617,50.293760020264,51.2896166830574,46.4638901013413,48.3291073423363,44.2590599394396,52.6720469537052,47.4439436135393,48.2471522363413,57.9737846304978,42.4301080469913,50.2908406548503,52.3570034648903,42.7127745966365,52.2685711057555,44.7936090146139,46.3565980135841,38.3575726240913,39.6615373251182,49.3105354600425,42.1880618813037,51.4796995926358,54.4350155934243,49.538139286023,51.844375965857,57.5052389013286,57.6775357922151,52.6180510620694,32.375968743603,42.0671208740445,44.8980312830359,34.1636884387502,36.5443594656413,47.3128113809467),
